City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
1,Bengkulu,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
2,Ourossogui,SN,15.6064,-13.3211,85.55,10,93,10.83,overcast clouds
3,Doume,CM,4.2333,13.45,73.33,33,14,1.14,few clouds
4,Sambava,MG,-14.2667,50.1667,77.79,80,100,4.38,overcast clouds
5,Arlit,NE,18.7369,7.3853,65.79,14,0,12.5,clear sky
6,Tyrma,RU,50.0833,132.1667,-22.5,100,94,1.32,overcast clouds
7,Hobart,AU,-42.8794,147.3294,54.1,73,40,6.91,scattered clouds
8,Busselton,AU,-42.8794,147.3294,54.1,73,40,6.91,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
10,Ilulissat,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
11,Sitka,US,57.0531,-135.33,37.29,93,75,4.61,mist
12,Ginir,ET,7.1333,40.7,63.23,27,99,6.62,overcast clouds
13,Victoria,HK,22.2855,114.1577,58.24,91,100,5.99,light rain
14,Atuona,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
15,Saint George,US,37.1041,-113.5841,43.63,22,40,10.0,scattered clouds
16,Totton,GB,50.9188,-1.4904,50.07,79,75,1.99,broken clouds
17,Semey,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
18,Longyearbyen,SJ,78.2186,15.6401,17.44,67,87,14.97,overcast clouds
19,Lebu,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
20,Tiksi,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
21,Fortuna,US,57.0531,-135.33,37.29,93,75,4.61,mist
22,Hlotse,LS,-28.8718,28.045,66.58,50,3,0.94,clear sky
23,San Rafael Del Sur,NI,11.8485,-86.4384,90.57,36,0,12.57,clear sky
24,Paita,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
25,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
26,Clyde River,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
27,Fairbanks,US,57.0531,-135.33,37.29,93,75,4.61,mist
28,Otradnoye,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
29,Kodiak,US,57.0531,-135.33,37.29,93,75,4.61,mist
30,Rio Gallegos,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
31,Banda Aceh,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
32,Kaitangata,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
33,Maceio,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
34,Reefton,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
35,Bredasdorp,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
36,Mataura,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
37,Kapaa,US,57.0531,-135.33,37.29,93,75,4.61,mist
38,Zhangye,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
39,Mar Del Plata,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
40,Cabo San Lucas,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
41,Yellowknife,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
42,Jackson,US,57.0531,-135.33,37.29,93,75,4.61,mist
43,Alofi,NU,-19.0595,-169.9187,75.6,88,100,21.68,heavy intensity rain
44,Hermanus,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
45,Georgetown,MY,5.4112,100.3354,80.53,88,20,2.3,few clouds
46,Severo-Kurilsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
47,Cape Town,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
48,Vestmannaeyjar,IS,63.4427,-20.2734,29.39,93,100,20.71,overcast clouds
49,San Patricio,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
50,Saldanha,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
51,New Norfolk,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
52,Kazalinsk,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
53,Havelock,US,57.0531,-135.33,37.29,93,75,4.61,mist
54,Castro,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
55,Nikolskoye,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
56,Souillac,MU,-20.5167,57.5167,80.98,89,75,29.93,shower rain
57,Nanortalik,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
58,Bilma,NE,18.6853,12.9164,63.75,16,0,7.47,clear sky
59,Thai Binh,VN,20.45,106.3333,53.6,77,100,9.69,overcast clouds
60,Omboue,GA,-1.5746,9.2618,78.64,84,79,4.74,light rain
61,Qaanaaq,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
62,Torbay,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
63,Luderitz,NA,-26.6481,15.1594,67.73,80,61,0.83,broken clouds
64,San Quintin,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
65,Barrow,US,57.0531,-135.33,37.29,93,75,4.61,mist
66,Arraial Do Cabo,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
67,Attawapiskat,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
68,Alice Springs,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
69,Presidente Prudente,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
70,Bluff,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
71,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,16.11,scattered clouds
72,Tessalit,ML,20.1986,1.0114,65.35,12,0,8.19,clear sky
73,Illoqqortoormiut,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
74,Uniontown,US,57.0531,-135.33,37.29,93,75,4.61,mist
75,Ribeira Grande,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
76,Belushya Guba,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
77,Ancud,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
78,Mantua,IT,45.1667,10.7833,52.12,78,0,0.81,clear sky
79,Port Alfred,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
80,Lorengau,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
81,Lagoa,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
82,Albany,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
83,Chokurdakh,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
84,Upernavik,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
85,Sentyabrskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
86,Nanakuli,US,57.0531,-135.33,37.29,93,75,4.61,mist
87,Mahebourg,MU,-20.5167,57.5167,80.98,89,75,29.93,shower rain
88,Pacific Grove,US,57.0531,-135.33,37.29,93,75,4.61,mist
89,Dudinka,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
90,Ushuaia,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
91,Nyagan,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
92,Arman,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
93,Zabaykalsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
94,Ostrovnoy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
95,Henties Bay,NA,-26.6481,15.1594,67.73,80,61,0.83,broken clouds
96,Robstown,US,57.0531,-135.33,37.29,93,75,4.61,mist
97,Bambous Virieux,MU,-20.5167,57.5167,80.98,89,75,29.93,shower rain
98,Peniche,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
99,Avarua,CK,-21.2078,-159.775,82.45,78,75,17.27,broken clouds
100,Frederico Westphalen,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
101,Vaini,TO,-21.2,-175.2,84.36,79,40,5.75,scattered clouds
102,Thurso,GB,50.9188,-1.4904,50.07,79,75,1.99,broken clouds
103,Norman Wells,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
104,Pallasovka,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
105,Jamestown,MY,5.4112,100.3354,80.53,88,20,2.3,few clouds
106,Priladozhskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
107,Burnie,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
108,Yulara,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
109,Indi,IN,17.1667,75.9667,76.33,28,6,8.08,clear sky
110,Omsukchan,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
111,Gogrial,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
112,Clifton Springs,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
113,Tres Arroyos,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
114,Lanxi,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
115,Hithadhoo,MV,-0.6,73.0833,82.13,70,81,6.62,broken clouds
116,Tuktoyaktuk,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
117,Naze,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
118,Lishui,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
119,Cidreira,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
120,Touros,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
121,Sinnamary,GF,5.3833,-52.95,80.46,76,37,11.56,moderate rain
122,Neftegorsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
123,Port Elizabeth,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
124,Kijang,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
125,Clearwater,US,57.0531,-135.33,37.29,93,75,4.61,mist
126,Kusti,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
127,Galiwinku,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
128,Twentynine Palms,US,57.0531,-135.33,37.29,93,75,4.61,mist
129,Port Hawkesbury,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
130,Ko Samui,TH,9.5357,99.9357,81.43,76,57,12.8,broken clouds
131,Xinzhou,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
132,Nikolayevsk-Na-Amure,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
133,Laguna,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
134,Mana,GF,5.3833,-52.95,80.46,76,37,11.56,moderate rain
135,Katsuura,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
136,Soverato,IT,38.685,16.5499,48.15,73,0,13.04,clear sky
137,Butaritari,KI,3.0707,172.7902,80.73,81,41,17.83,moderate rain
138,Namibe,AO,-15.1961,12.1522,73.83,69,76,11.39,broken clouds
139,Mbaiki,CF,3.8678,17.9892,76.03,22,79,2.51,broken clouds
140,Verkh-Suetka,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
141,Khorixas,NA,-26.6481,15.1594,67.73,80,61,0.83,broken clouds
142,Saskylakh,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
143,Shirokiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
144,Faya,SA,18.3851,42.4509,57.72,72,9,0.6,clear sky
145,Thompson,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
146,Palabuhanratu,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
147,Khao Wong,TH,9.5357,99.9357,81.43,76,57,12.8,broken clouds
148,Meulaboh,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
149,Abu Samrah,SY,35.3029,37.1841,50.14,60,100,11.16,overcast clouds
150,Alta Floresta,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
151,Khatanga,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
152,Rimouski,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
153,Itaituba,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
154,Skjervoy,NO,70.0311,20.9714,14.0,70,16,19.71,few clouds
155,Saquarema,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
156,Tazovskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
157,Iqaluit,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
158,Almaty,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
159,Kharp,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
160,Hilo,US,57.0531,-135.33,37.29,93,75,4.61,mist
161,Leningradskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
162,Evensk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
163,Port Lincoln,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
164,Yaan,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
165,Pevek,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
166,Port Macquarie,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
167,Mogok,MM,22.9167,96.5,47.59,64,0,1.99,clear sky
168,Shieli,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
169,Carnarvon,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
170,Avera,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
171,Fuerte Olimpo,PY,-21.0415,-57.8738,94.24,39,74,10.71,broken clouds
172,Asau,RO,46.4333,26.4,27.52,89,93,6.11,overcast clouds
173,Penzance,GB,50.9188,-1.4904,50.07,79,75,1.99,broken clouds
174,Bandarbeyla,SO,9.4942,50.8122,75.47,72,27,18.7,scattered clouds
175,Zambezi,ZM,-13.5432,23.1047,68.16,80,100,1.7,overcast clouds
176,Beitbridge,ZW,-22.2167,30.0,82.76,46,3,8.52,clear sky
177,Pokhara,NP,28.2333,83.9833,52.29,72,96,2.21,overcast clouds
178,Lata,PT,40.1629,-8.3327,52.05,69,91,0.27,overcast clouds
179,Iberia,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
180,Pangnirtung,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
181,Mabopane,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
182,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,45,8.01,scattered clouds
183,Tasiilaq,GL,69.2167,-51.1,1.42,60,20,29.93,few clouds
184,Yamoussoukro,CI,6.8206,-5.2767,82.29,30,6,6.91,haze
185,Vila Velha,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
186,Coihaique,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
187,Codrington,AU,-38.2667,141.9667,59.25,56,73,16.53,broken clouds
188,Saint-Georges,GF,5.3833,-52.95,80.46,76,37,11.56,moderate rain
189,Cherskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
190,Kargat,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
191,Yanchukan,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
192,Noyabrsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
193,Constitucion,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
194,Ixtapa,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
195,Novaya Zaimka,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
196,Bolshiye Uki,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
197,Gigmoto,PH,13.7796,124.39,76.96,89,100,13.4,overcast clouds
198,Elie,GB,50.9188,-1.4904,50.07,79,75,1.99,broken clouds
199,Totness,SR,5.8833,-56.3167,81.63,63,9,10.49,clear sky
200,Rio Grande,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
201,Barentsburg,SJ,78.2186,15.6401,17.44,67,87,14.97,overcast clouds
202,East London,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
203,Owando,CG,-0.4819,15.8999,79.54,59,100,3.31,overcast clouds
204,Penhold,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
205,Dunedin,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
206,Aksu,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
207,Rincon,US,32.296,-81.2354,69.98,67,100,1.99,overcast clouds
208,Necocli,CO,8.4234,-76.786,89.71,69,67,8.39,broken clouds
209,Leshukonskoye,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
210,Ponta Do Sol,PT,32.6667,-17.1,67.71,79,100,3.89,overcast clouds
211,Chapais,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
212,Hobyo,SO,9.4942,50.8122,75.47,72,27,18.7,scattered clouds
213,Pimenta Bueno,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
214,Faanui,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
215,Buritis,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
216,Kokkola,FI,63.8385,23.1307,10.92,88,75,4.61,broken clouds
217,San Cristobal,EC,-0.7393,-90.3518,84.16,88,45,8.01,scattered clouds
218,Saint Anthony,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
219,Kaset Sombun,TH,9.5357,99.9357,81.43,76,57,12.8,broken clouds
220,Cockburn Town,TC,21.4612,-71.1419,73.36,83,75,13.8,broken clouds
221,Belmonte,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
222,Sao Joao Da Barra,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
223,Djibo,BF,14.1022,-1.6306,74.01,11,2,8.72,clear sky
224,Hofn,IS,63.4427,-20.2734,29.39,93,100,20.71,overcast clouds
225,Esperance,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
226,Portland,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
227,Pierre,US,57.0531,-135.33,37.29,93,75,4.61,mist
228,Bulgan,MN,48.8125,103.5347,-6.02,86,9,4.45,clear sky
229,Merano,IT,38.685,16.5499,48.15,73,0,13.04,clear sky
230,Saint-Philippe,RE,-21.3585,55.7679,80.19,93,100,31.65,moderate rain
231,Mingguang,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
232,Emerald,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
233,Mehamn,NO,70.0311,20.9714,14.0,70,16,19.71,few clouds
234,Cayenne,GF,5.3833,-52.95,80.46,76,37,11.56,moderate rain
235,Sumbe,AO,-15.1961,12.1522,73.83,69,76,11.39,broken clouds
236,San Jose,US,37.3394,-121.895,63.16,23,20,5.01,haze
237,Itarema,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
238,Trairi,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
239,Piopio,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
240,Comitan,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
241,Lukovetskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
242,Sabang,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
243,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,75,37.98,light rain
244,Acarau,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
