City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Roebourne,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
246,Amderma,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
247,Keshan,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
248,Taoudenni,ML,20.1986,1.0114,65.35,12,0,8.19,clear sky
249,Colomi,US,37.3394,-121.895,63.16,23,20,5.01,haze
250,Yining,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
251,Eureka,US,57.0531,-135.33,37.29,93,75,4.61,mist
252,Margate,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
253,La Rioja,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
254,Beohari,IN,17.1667,75.9667,76.33,28,6,8.08,clear sky
255,Gweru,ZW,-22.2167,30.0,82.76,46,3,8.52,clear sky
256,Bakchar,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
257,Kuybyshevo,RU,47.8123,38.9073,38.23,100,100,9.04,overcast clouds
258,Namatanai,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
259,Verkhnyaya Inta,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
260,Xingcheng,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
261,Maumere,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
262,Kachiry,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
263,Lengshuitan,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
264,Lucapa,AO,-15.1961,12.1522,73.83,69,76,11.39,broken clouds
265,Kerekegyhaza,HU,46.9372,19.4781,41.34,69,8,21.92,clear sky
266,Cedar City,US,57.0531,-135.33,37.29,93,75,4.61,mist
267,Nome,US,57.0531,-135.33,37.29,93,75,4.61,mist
268,Chabahar,IR,25.2919,60.643,70.7,34,0,7.29,clear sky
269,Alberton,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
270,Akom,CM,4.2333,13.45,73.33,33,14,1.14,few clouds
271,Kutum,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
272,Guerrero Negro,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
273,Washington,US,57.0531,-135.33,37.29,93,75,4.61,mist
274,Gamba,GA,-1.5746,9.2618,78.64,84,79,4.74,light rain
275,Nehe,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
276,Kavieng,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
277,Mirnyy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
278,Rio Branco Do Sul,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
279,Collierville,US,57.0531,-135.33,37.29,93,75,4.61,mist
280,Limulunga,ZM,-13.5432,23.1047,68.16,80,100,1.7,overcast clouds
281,Naryan-Mar,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
282,Bintulu,MY,3.1667,113.0333,73.81,100,20,3.44,few clouds
283,Kralendijk,US,32.296,-81.2354,69.98,67,100,1.99,overcast clouds
284,Reconquista,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
285,Brzeziny,PL,51.8002,19.7514,35.19,83,94,15.55,overcast clouds
286,Nouadhibou,MR,20.931,-17.0347,71.58,60,2,14.97,sand
287,Olafsvik,IS,63.4427,-20.2734,29.39,93,100,20.71,overcast clouds
288,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,61,0,8.01,clear sky
289,Sohbatpur,PK,28.5202,68.5434,65.26,27,0,16.51,clear sky
290,Srednekolymsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
291,Nizhneyansk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
292,Chuy,UY,-33.6971,-53.4616,79.92,60,0,14.0,clear sky
293,Kruisfontein,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
294,De Aar,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
295,Takaka,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
296,Brae,GB,50.9188,-1.4904,50.07,79,75,1.99,broken clouds
297,Yumen,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
298,Dingzhou,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
299,Dyersburg,US,57.0531,-135.33,37.29,93,75,4.61,mist
300,Sistranda,NO,70.0311,20.9714,14.0,70,16,19.71,few clouds
301,Komsomolskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
302,Oranjestad,US,32.296,-81.2354,69.98,67,100,1.99,overcast clouds
303,Puerto Escondido,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
304,Muros,ES,28.6585,-17.9182,65.12,61,0,8.01,clear sky
305,Gualeguay,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
306,Dingle,PH,10.9995,122.6711,73.83,94,100,8.66,overcast clouds
307,Lensk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
308,Labutta,MM,22.9167,96.5,47.59,64,0,1.99,clear sky
309,Ayagoz,KZ,50.4111,80.2275,-6.79,92,10,1.45,clear sky
310,Kochevo,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
311,Dikson,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
312,Port Pirie,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
313,Bairiki,KI,3.0707,172.7902,80.73,81,41,17.83,moderate rain
314,Kilindoni,TZ,-7.9139,39.6668,81.46,79,100,11.07,overcast clouds
315,Shimoda,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
316,Marawi,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
317,Sayyan,YE,15.1718,44.3244,52.2,56,55,4.34,broken clouds
318,Mitzic,GA,-1.5746,9.2618,78.64,84,79,4.74,light rain
319,Denizli,TR,37.8402,29.0698,49.05,95,100,5.93,overcast clouds
320,Sicuani,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
321,Russell,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
322,Puga,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
323,Mugur-Aksy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
324,Talnakh,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
325,Tual,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
326,Safaga,EG,26.7292,33.9365,64.89,50,3,6.02,clear sky
327,Damphu,BT,27.0721,90.1096,44.94,90,65,4.36,broken clouds
328,Lasa,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
329,Berlevag,NO,70.0311,20.9714,14.0,70,16,19.71,few clouds
330,Porgera,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
331,Sindor,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
332,Samarai,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
333,Podporozhye,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
334,Dzilam Gonzalez,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
335,Sabancuy,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
336,Shache,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
337,Zhoucun,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
338,Manokwari,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
339,Vanavara,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
340,Pombas,PT,32.6667,-17.1,67.71,79,100,3.89,overcast clouds
341,Hambantota,LK,6.1241,81.1185,73.08,83,8,12.08,clear sky
342,Vostok,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
343,Kahului,US,57.0531,-135.33,37.29,93,75,4.61,mist
344,Nicolas Bravo,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
345,Dulce Nombre De Culmi,HN,15.1,-85.5333,84.74,34,0,6.17,clear sky
346,Conde,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
347,Krupka,CZ,50.6845,13.8582,38.71,92,75,21.0,broken clouds
348,Bourail,NC,-21.5667,165.4833,75.76,82,66,1.81,broken clouds
349,Havoysund,NO,70.0311,20.9714,14.0,70,16,19.71,few clouds
350,Vuktyl,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
351,Marcona,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
352,Wulanhaote,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
353,Galesong,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
354,Urumqi,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
355,Vila Franca Do Campo,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
356,Waddan,LY,29.1614,16.139,49.39,59,14,13.78,few clouds
357,Mae Hong Son,TH,9.5357,99.9357,81.43,76,57,12.8,broken clouds
358,Sur,OM,22.5667,59.5289,73.15,53,3,17.63,clear sky
359,Beringovskiy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
360,Soma,TR,37.8402,29.0698,49.05,95,100,5.93,overcast clouds
361,Port Hedland,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
362,Bonthe,SL,7.5264,-12.505,79.5,82,8,10.29,clear sky
363,Coquimbo,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
364,Marsh Harbour,BS,26.5412,-77.0636,72.3,56,16,18.84,few clouds
365,Krasnoselkup,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
366,San Juan,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
367,Pochutla,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
368,Loa Janan,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
369,San Jose De Ocoa,DO,18.55,-70.5,79.16,64,24,5.19,few clouds
370,Mys Shmidta,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
371,Poum,NC,-21.5667,165.4833,75.76,82,66,1.81,broken clouds
372,Fereydunshahr,IR,25.2919,60.643,70.7,34,0,7.29,clear sky
373,Opuwo,NA,-26.6481,15.1594,67.73,80,61,0.83,broken clouds
374,Road Town,VG,18.4167,-64.6167,78.89,76,2,13.85,clear sky
375,Hagere Hiywet,ET,7.1333,40.7,63.23,27,99,6.62,overcast clouds
376,Moose Factory,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
377,Puerto Cabello,VE,10.4731,-68.0125,77.25,83,59,8.46,broken clouds
378,Parangan,PH,13.7796,124.39,76.96,89,100,13.4,overcast clouds
379,Kakonko,TZ,-7.9139,39.6668,81.46,79,100,11.07,overcast clouds
380,Mahon,ES,28.6585,-17.9182,65.12,61,0,8.01,clear sky
381,Brandfort,ZA,-34.5322,20.0403,70.92,68,46,8.05,scattered clouds
382,Beipiao,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
383,Winnemucca,US,57.0531,-135.33,37.29,93,75,4.61,mist
384,Iracoubo,GF,5.3833,-52.95,80.46,76,37,11.56,moderate rain
385,Pueblo Nuevo Solistahuacan,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
386,Padang,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
387,Praya,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
388,Xiangxiang,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
389,La Ronge,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
390,Kawalu,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
391,Bethel,US,57.0531,-135.33,37.29,93,75,4.61,mist
392,Goulburn,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
393,Dezful,IR,25.2919,60.643,70.7,34,0,7.29,clear sky
394,Kaeo,NZ,-46.2817,169.8464,55.85,95,100,6.78,light rain
395,Suphan Buri,TH,9.5357,99.9357,81.43,76,57,12.8,broken clouds
396,Sampit,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
397,Acapulco,MX,22.8909,-109.9124,78.62,44,20,3.0,few clouds
398,Seoul,KR,37.5683,126.9778,22.6,71,0,2.3,clear sky
399,Concordia,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
400,Marystown,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
401,Praia Da Vitoria,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
402,Gunjur,GM,13.2019,-16.7339,74.19,80,46,11.56,scattered clouds
403,Houma,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
404,Kavaratti,IN,17.1667,75.9667,76.33,28,6,8.08,clear sky
405,Yambio,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
406,Marzuq,LY,29.1614,16.139,49.39,59,14,13.78,few clouds
407,Gat,LY,29.1614,16.139,49.39,59,14,13.78,few clouds
408,Wielun,PL,51.8002,19.7514,35.19,83,94,15.55,overcast clouds
409,Nagornyy,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
410,Camacha,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
411,Sao Filipe,PT,32.6667,-17.1,67.71,79,100,3.89,overcast clouds
412,Oranjestad,AW,12.524,-70.027,79.34,80,0,21.12,clear sky
413,Andros Town,BS,26.5412,-77.0636,72.3,56,16,18.84,few clouds
414,Neiva,CO,8.4234,-76.786,89.71,69,67,8.39,broken clouds
415,Brokopondo,SR,5.8833,-56.3167,81.63,63,9,10.49,clear sky
416,Acari,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
417,Port Hardy,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
418,San-Pedro,CI,6.8206,-5.2767,82.29,30,6,6.91,haze
419,Grand Gaube,MU,-20.5167,57.5167,80.98,89,75,29.93,shower rain
420,Valdivia,CL,-53.15,-70.9167,51.82,87,75,10.36,light rain
421,Aljezur,PT,38.5167,-28.7,57.6,72,20,8.05,few clouds
422,Katav-Ivanovsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
423,Hunza,PK,28.5202,68.5434,65.26,27,0,16.51,clear sky
424,Nishihara,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
425,Fare,PF,-23.1203,-134.9692,77.94,74,100,5.93,overcast clouds
426,Abadan,IR,25.2919,60.643,70.7,34,0,7.29,clear sky
427,Rungata,KI,3.0707,172.7902,80.73,81,41,17.83,moderate rain
428,Karasburg,NA,-26.6481,15.1594,67.73,80,61,0.83,broken clouds
429,Khonuu,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
430,Leh,IN,17.1667,75.9667,76.33,28,6,8.08,clear sky
431,Davenda,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
432,Sorong,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
433,Lompoc,US,57.0531,-135.33,37.29,93,75,4.61,mist
434,Manhuacu,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
435,Torata,PE,-5.0892,-81.1144,84.76,65,5,16.2,clear sky
436,Warwick,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
437,Tabory,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
438,Ndele,CF,3.8678,17.9892,76.03,22,79,2.51,broken clouds
439,Ruteng,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
440,Green River,US,57.0531,-135.33,37.29,93,75,4.61,mist
441,Hihifo,TO,-21.2,-175.2,84.36,79,40,5.75,scattered clouds
442,Brattleboro,US,57.0531,-135.33,37.29,93,75,4.61,mist
443,Launceston,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
444,Provideniya,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
445,Hare Bay,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
446,Nyurba,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
447,Ishigaki,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
448,Karaul,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
449,Mattru,SL,7.5264,-12.505,79.5,82,8,10.29,clear sky
450,Ola,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
451,Kimbe,PG,-2.0226,147.2712,79.72,80,100,11.86,light rain
452,Wanning,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
453,Turukhansk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
454,Srbac,BA,45.0978,17.525,39.45,79,35,4.14,scattered clouds
455,Nurota,RU,47.8123,38.9073,38.23,100,100,9.04,overcast clouds
456,Waingapu,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
457,Kapit,MY,3.1667,113.0333,73.81,100,20,3.44,few clouds
458,Cap Malheureux,MU,-20.5167,57.5167,80.98,89,75,29.93,shower rain
459,Tongliao,CN,38.9342,100.4517,22.21,36,70,9.1,broken clouds
460,Matane,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
461,Geraldton,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
462,Massaguet,SA,18.3851,42.4509,57.72,72,9,0.6,clear sky
463,Shamary,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
464,Abu Kamal,SY,34.4506,40.9171,52.86,47,100,10.83,overcast clouds
465,Letterkenny,PH,10.9995,122.6711,73.83,94,100,8.66,overcast clouds
466,Yerbogachen,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
467,Ahuimanu,US,57.0531,-135.33,37.29,93,75,4.61,mist
468,Kirakira,PT,40.1629,-8.3327,52.05,69,91,0.27,overcast clouds
469,Macia,MZ,-25.0269,33.0989,75.43,80,1,7.63,clear sky
470,Elizabeth City,US,57.0531,-135.33,37.29,93,75,4.61,mist
471,Broken Hill,AU,-42.7826,147.0587,53.74,72,55,1.01,broken clouds
472,Helsinki,FI,63.8385,23.1307,10.92,88,75,4.61,broken clouds
473,Platteville,US,57.0531,-135.33,37.29,93,75,4.61,mist
474,Kosonsoy,RU,47.8123,38.9073,38.23,100,100,9.04,overcast clouds
475,Hamilton,US,37.1041,-113.5841,43.63,22,40,10.0,scattered clouds
476,Ulaangom,MN,48.8125,103.5347,-6.02,86,9,4.45,clear sky
477,Inuvik,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
478,Homer,US,57.0531,-135.33,37.29,93,75,4.61,mist
479,Sokoni,TZ,-7.9139,39.6668,81.46,79,100,11.07,overcast clouds
480,Enid,US,57.0531,-135.33,37.29,93,75,4.61,mist
481,Anadyr,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
482,Rawson,AR,-51.6226,-69.2181,62.65,55,75,20.71,broken clouds
483,Atambua,ID,-3.8004,102.2655,75.9,90,99,4.27,overcast clouds
484,Saint-Augustin,CA,70.4692,-68.5914,-18.17,69,100,5.75,light snow
485,Arkhangelsk,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
486,Buloh Kasap,MY,3.1667,113.0333,73.81,100,20,3.44,few clouds
487,Benjamin Constant,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
488,Takefu,JP,28.3667,129.4833,57.49,91,100,13.0,overcast clouds
489,Perelyub,RU,71.6872,128.8694,-5.08,99,100,6.42,overcast clouds
490,Peretu,RO,44.05,25.0833,35.38,77,100,8.28,overcast clouds
491,Umm Jarr,SS,8.5332,28.1004,79.56,20,41,2.89,scattered clouds
492,Sao Raimundo Nonato,BR,-8.2578,-49.2647,85.3,67,16,5.64,moderate rain
